0.037829,-0.437774,-3.436115=-3.179311,0.534840,-1.267242=-1.010437,3.229414,0.741538=2.206701,2.256804,-1.427334=|2.206701,2.256804,-1.427334=-1.010437,3.229414,0.741538=-0.037829,0.437774,3.436115=3.179311,-0.534840,1.267242=|3.179311,-0.534840,1.267242=-0.037829,0.437774,3.436115=-2.206701,-2.256804,1.427334=1.010437,-3.229414,-0.741538=|1.010437,-3.229414,-0.741538=-2.206701,-2.256804,1.427334=-3.179311,0.534840,-1.267242=0.037829,-0.437774,-3.436115=|2.206701,2.256804,-1.427334=3.179311,-0.534840,1.267242=1.010437,-3.229414,-0.741538=0.037829,-0.437774,-3.436115=|-0.037829,0.437774,3.436115=-1.010437,3.229414,0.741538=-3.179311,0.534840,-1.267242=-2.206701,-2.256804,1.427334=|
0.638065,0.165552,-3.400798=-2.930426,0.746769,-1.689648=-1.219275,3.051585,1.095980=2.349214,2.470372,-0.615169=|2.349214,2.470372,-0.615169=-1.219275,3.051585,1.095980=-0.638065,-0.165552,3.400798=2.930426,-0.746769,1.689648=|2.930426,-0.746769,1.689648=-0.638065,-0.165552,3.400798=-2.349214,-2.470372,0.615169=1.219275,-3.051585,-1.095980=|1.219275,-3.051585,-1.095980=-2.349214,-2.470372,0.615169=-2.930426,0.746769,-1.689648=0.638065,0.165552,-3.400798=|2.349214,2.470372,-0.615169=2.930426,-0.746769,1.689648=1.219275,-3.051585,-1.095980=0.638065,0.165552,-3.400798=|-0.638065,-0.165552,3.400798=-1.219275,3.051585,1.095980=-2.930426,0.746769,-1.689648=-2.349214,-2.470372,0.615169=|
1.204950,0.753579,-3.159142=-2.619477,1.028828,-2.019857=-1.480192,2.814909,1.373059=2.344234,2.539664,0.233776=|2.344234,2.539664,0.233776=-1.480192,2.814909,1.373059=-1.204950,-0.753579,3.159142=2.619477,-1.028828,2.019857=|2.619477,-1.028828,2.019857=-1.204950,-0.753579,3.159142=-2.344234,-2.539664,-0.233776=1.480192,-2.814909,-1.373059=|1.480192,-2.814909,-1.373059=-2.344234,-2.539664,-0.233776=-2.619477,1.028828,-2.019857=1.204950,0.753579,-3.159142=|2.344234,2.539664,0.233776=2.619477,-1.028828,2.019857=1.480192,-2.814909,-1.373059=1.204950,0.753579,-3.159142=|-1.204950,-0.753579,3.159142=-1.480192,2.814909,1.373059=-2.619477,1.028828,-2.019857=-2.344234,-2.539664,-0.233776=|
1.704166,1.290710,-2.725775=-2.265288,1.363942,-2.237878=-1.777391,2.533715,1.556001=2.192061,2.460486,1.068107=|2.192061,2.460486,1.068107=-1.777391,2.533715,1.556001=-1.704166,-1.290710,2.725775=2.265288,-1.363942,2.237878=|2.265288,-1.363942,2.237878=-1.704166,-1.290710,2.725775=-2.192061,-2.460486,-1.068107=1.777391,-2.533715,-1.556001=|1.777391,-2.533715,-1.556001=-2.192061,-2.460486,-1.068107=-2.265288,1.363942,-2.237878=1.704166,1.290710,-2.725775=|2.192061,2.460486,1.068107=2.265288,-1.363942,2.237878=1.777391,-2.533715,-1.556001=1.704166,1.290710,-2.725775=|-1.704166,-1.290710,2.725775=-1.777391,2.533715,1.556001=-2.265288,1.363942,-2.237878=-2.192061,-2.460486,-1.068107=|
2.105491,1.744427,-2.126933=-1.889302,1.731824,-2.330513=-2.092881,2.225025,1.633732=1.901909,2.237631,1.837315=|1.901909,2.237631,1.837315=-2.092881,2.225025,1.633732=-2.105491,-1.744427,2.126933=1.889302,-1.731824,2.330513=|1.889302,-1.731824,2.330513=-2.105491,-1.744427,2.126933=-1.901909,-2.237631,-1.837315=2.092881,-2.225025,-1.633732=|2.092881,-2.225025,-1.633732=-1.901909,-2.237631,-1.837315=-1.889302,1.731824,-2.330513=2.105491,1.744427,-2.126933=|1.901909,2.237631,1.837315=1.889302,-1.731824,2.330513=2.092881,-2.225025,-1.633732=2.105491,1.744427,-2.126933=|-2.105491,-1.744427,2.126933=-2.092881,2.225025,1.633732=-1.889302,1.731824,-2.330513=-1.901909,-2.237631,-1.837315=|
2.384630,2.087263,-1.398869=-1.514279,2.110203,-2.292154=-2.407563,1.907527,1.601546=1.491343,1.884590,2.494833=|1.491343,1.884590,2.494833=-2.407563,1.907527,1.601546=-2.384630,-2.087263,1.398869=1.514279,-2.110203,2.292154=|1.514279,-2.110203,2.292154=-2.384630,-2.087263,1.398869=-1.491343,-1.884590,-2.494833=2.407563,-1.907527,-1.601546=|2.407563,-1.907527,-1.601546=-1.491343,-1.884590,-2.494833=-1.514279,2.110203,-2.292154=2.384630,2.087263,-1.398869=|1.491343,1.884590,2.494833=1.514279,-2.110203,2.292154=2.407563,-1.907527,-1.601546=2.384630,2.087263,-1.398869=|-2.384630,-2.087263,1.398869=-2.407563,1.907527,1.601546=-1.514279,2.110203,-2.292154=-1.491343,-1.884590,-2.494833=|
2.524684,2.298464,-0.585658=-1.162923,2.476173,-2.125123=-2.702386,1.600442,1.461391=0.985217,1.422736,3.000858=|0.985217,1.422736,3.000858=-2.702386,1.600442,1.461391=-2.524684,-2.298464,0.585658=1.162923,-2.476173,2.125123=|1.162923,-2.476173,2.125123=-2.524684,-2.298464,0.585658=-0.985217,-1.422736,-3.000858=2.702386,-1.600442,-1.461391=|2.702386,-1.600442,-1.461391=-0.985217,-1.422736,-3.000858=-1.162923,2.476173,-2.125123=2.524684,2.298464,-0.585658=|0.985217,1.422736,3.000858=1.162923,-2.476173,2.125123=2.702386,-1.600442,-1.461391=2.524684,2.298464,-0.585658=|-2.524684,-2.298464,0.585658=-2.702386,1.600442,1.461391=-1.162923,2.476173,-2.125123=-0.985217,-1.422736,-3.000858=|
2.517175,2.365244,0.263469=-0.856504,2.807578,-1.839532=-2.959502,1.322360,1.221752=0.414172,0.880028,3.324754=|0.414172,0.880028,3.324754=-2.959502,1.322360,1.221752=-2.517175,-2.365244,-0.263469=0.856504,-2.807578,1.839532=|0.856504,-2.807578,1.839532=-2.517175,-2.365244,-0.263469=-0.414172,-0.880028,-3.324754=2.959502,-1.322360,-1.221752=|2.959502,-1.322360,-1.221752=-0.414172,-0.880028,-3.324754=-0.856504,2.807578,-1.839532=2.517175,2.365244,0.263469=|0.414172,0.880028,3.324754=0.856504,-2.807578,1.839532=2.959502,-1.322360,-1.221752=2.517175,2.365244,0.263469=|-2.517175,-2.365244,-0.263469=-2.959502,1.322360,1.221752=-0.856504,2.807578,-1.839532=-0.414172,-0.880028,-3.324754=|
2.362557,2.283560,1.097108=-0.613572,3.084356,-1.452670=-3.163347,1.090115,0.897136=-0.187223,0.289321,3.446914=|-0.187223,0.289321,3.446914=-3.163347,1.090115,0.897136=-2.362557,-2.283560,-1.097108=0.613572,-3.084356,1.452670=|0.613572,-3.084356,1.452670=-2.362557,-2.283560,-1.097108=0.187223,-0.289321,-3.446914=3.163347,-1.090115,-0.897136=|3.163347,-1.090115,-0.897136=0.187223,-0.289321,-3.446914=-0.613572,3.084356,-1.452670=2.362557,2.283560,1.097108=|-0.187223,0.289321,3.446914=0.613572,-3.084356,1.452670=3.163347,-1.090115,-0.897136=2.362557,2.283560,1.097108=|-2.362557,-2.283560,-1.097108=-3.163347,1.090115,0.897136=-0.613572,3.084356,-1.452670=0.187223,-0.289321,-3.446914=|
2.070190,2.058357,1.864791=-0.448834,3.289751,-0.987956=-3.301579,0.917768,0.507195=-0.782560,-0.313625,3.359942=|-0.782560,-0.313625,3.359942=-3.301579,0.917768,0.507195=-2.070190,-2.058357,-1.864791=0.448834,-3.289751,0.987956=|0.448834,-3.289751,0.987956=-2.070190,-2.058357,-1.864791=0.782560,0.313625,-3.359942=3.301579,-0.917768,-0.507195=|3.301579,-0.917768,-0.507195=0.782560,0.313625,-3.359942=-0.448834,3.289751,-0.987956=2.070190,2.058357,1.864791=|-0.782560,-0.313625,3.359942=0.448834,-3.289751,0.987956=3.301579,-0.917768,-0.507195=2.070190,2.058357,1.864791=|-2.070190,-2.058357,-1.864791=-3.301579,0.917768,0.507195=-0.448834,3.289751,-0.987956=0.782560,0.313625,-3.359942=|
1.657774,1.703268,2.520045=-0.372263,3.411329,-0.473524=-3.365830,0.815752,0.075536=-1.335798,-0.892308,3.069104=|-1.335798,-0.892308,3.069104=-3.365830,0.815752,0.075536=-1.657774,-1.703268,-2.520045=0.372263,-3.411329,0.473524=|0.372263,-3.411329,0.473524=-1.657774,-1.703268,-2.520045=1.335798,0.892308,-3.069104=3.365830,-0.815752,-0.075536=|3.365830,-0.815752,-0.075536=1.335798,0.892308,-3.069104=-0.372263,3.411329,-0.473524=1.657774,1.703268,2.520045=|-1.335798,-0.892308,3.069104=0.372263,-3.411329,0.473524=3.365830,-0.815752,-0.075536=1.657774,1.703268,2.520045=|-1.657774,-1.703268,-2.520045=-3.365830,0.815752,0.075536=-0.372263,3.411329,-0.473524=1.335798,0.892308,-3.069104=|
1.150276,1.239790,3.023202=-0.388494,3.441730,0.059483=-3.352211,0.790242,-0.371710=-1.813445,-1.411696,2.592006=|-1.813445,-1.411696,2.592006=-3.352211,0.790242,-0.371710=-1.150276,-1.239790,-3.023202=0.388494,-3.441730,-0.059483=|0.388494,-3.441730,-0.059483=-1.150276,-1.239790,-3.023202=1.813445,1.411696,-2.592006=3.352211,-0.790242,0.371710=|3.352211,-0.790242,0.371710=1.813445,1.411696,-2.592006=-0.388494,3.441730,0.059483=1.150276,1.239790,3.023202=|-1.813445,-1.411696,2.592006=0.388494,-3.441730,-0.059483=3.352211,-0.790242,0.371710=1.150276,1.239790,3.023202=|-1.150276,-1.239790,-3.023202=-3.352211,0.790242,-0.371710=-0.388494,3.441730,0.059483=1.813445,1.411696,-2.592006=|
0.578418,0.695981,3.343801=-0.496545,3.379113,0.578799=-3.261546,0.842783,-0.807468=-2.186586,-1.840346,1.957532=|-2.186586,-1.840346,1.957532=-3.261546,0.842783,-0.807468=-0.578418,-0.695981,-3.343801=0.496545,-3.379113,-0.578799=|0.496545,-3.379113,-0.578799=-0.578418,-0.695981,-3.343801=2.186586,1.840346,-1.957532=3.261546,-0.842783,0.807468=|3.261546,-0.842783,0.807468=2.186586,1.840346,-1.957532=-0.496545,3.379113,0.578799=0.578418,0.695981,3.343801=|-2.186586,-1.840346,1.957532=0.496545,-3.379113,-0.578799=3.261546,-0.842783,0.807468=0.578418,0.695981,3.343801=|-0.578418,-0.695981,-3.343801=-3.261546,0.842783,-0.807468=-0.496545,3.379113,0.578799=2.186586,1.840346,-1.957532=|
-0.023179,0.104763,3.462434=-0.689875,3.227269,1.052984=-3.099324,0.970195,-1.205357=-2.432631,-2.152309,1.204091=|-2.432631,-2.152309,1.204091=-3.099324,0.970195,-1.205357=0.023179,-0.104763,-3.462434=0.689875,-3.227269,-1.052984=|0.689875,-3.227269,-1.052984=0.023179,-0.104763,-3.462434=2.432631,2.152309,-1.204091=3.099324,-0.970195,1.205357=|3.099324,-0.970195,1.205357=2.432631,2.152309,-1.204091=-0.689875,3.227269,1.052984=-0.023179,0.104763,3.462434=|-2.432631,-2.152309,1.204091=0.689875,-3.227269,-1.052984=3.099324,-0.970195,1.205357=-0.023179,0.104763,3.462434=|0.023179,-0.104763,-3.462434=-3.099324,0.970195,-1.205357=-0.689875,3.227269,1.052984=2.432631,2.152309,-1.204091=|
-0.618097,-0.498074,3.371919=-0.956779,2.995391,1.453333=-2.875365,1.164764,-1.541290=-2.536685,-2.328699,0.377295=|-2.536685,-2.328699,0.377295=-2.875365,1.164764,-1.541290=0.618097,0.498074,-3.371919=0.956779,-2.995391,-1.453333=|0.956779,-2.995391,-1.453333=0.618097,0.498074,-3.371919=2.536685,2.328699,-0.377295=2.875365,-1.164764,1.541290=|2.875365,-1.164764,1.541290=2.536685,2.328699,-0.377295=-0.956779,2.995391,1.453333=-0.618097,-0.498074,3.371919=|-2.536685,-2.328699,0.377295=0.956779,-2.995391,-1.453333=2.875365,-1.164764,1.541290=-0.618097,-0.498074,3.371919=|0.618097,0.498074,-3.371919=-2.875365,1.164764,-1.541290=-0.956779,2.995391,1.453333=2.536685,2.328699,-0.377295=|
-1.170320,-1.076035,3.077736=-1.281100,2.697515,1.755609=-2.603228,1.414711,-1.794930=-2.492449,-2.358838,-0.472804=|-2.492449,-2.358838,-0.472804=-2.603228,1.414711,-1.794930=1.170320,1.076035,-3.077736=1.281100,-2.697515,-1.755609=|1.281100,-2.697515,-1.755609=1.170320,1.076035,-3.077736=2.492449,2.358838,0.472804=2.603228,-1.414711,1.794930=|2.603228,-1.414711,1.794930=2.492449,2.358838,0.472804=-1.281100,2.697515,1.755609=-1.170320,-1.076035,3.077736=|-2.492449,-2.358838,-0.472804=1.281100,-2.697515,-1.755609=2.603228,-1.414711,1.794930=-1.170320,-1.076035,3.077736=|1.170320,1.076035,-3.077736=-2.603228,1.414711,-1.794930=-1.281100,2.697515,1.755609=2.492449,2.358838,0.472804=|
-1.646418,-1.594131,2.597694=-1.643204,2.351676,1.941512=-2.299387,1.704905,-1.950922=-2.302601,-2.240900,-1.294742=|-2.302601,-2.240900,-1.294742=-2.299387,1.704905,-1.950922=1.646418,1.594131,-2.597694=1.643204,-2.351676,-1.941512=|1.643204,-2.351676,-1.941512=1.646418,1.594131,-2.597694=2.302601,2.240900,1.294742=2.299387,-1.704905,1.950922=|2.299387,-1.704905,1.950922=2.302601,2.240900,1.294742=-1.643204,2.351676,1.941512=-1.646418,-1.594131,2.597694=|-2.302601,-2.240900,-1.294742=1.643204,-2.351676,-1.941512=2.299387,-1.704905,1.950922=-1.646418,-1.594131,2.597694=|1.646418,1.594131,-2.597694=-2.299387,1.704905,-1.950922=-1.643204,2.351676,1.941512=2.302601,2.240900,1.294742=|
-2.017568,-2.020997,1.960854=-2.021170,1.978809,1.999789=-1.982236,2.017778,-1.999823=-1.978634,-1.982026,-2.038760=|-1.978634,-1.982026,-2.038760=-1.982236,2.017778,-1.999823=2.017568,2.020997,-1.960854=2.021170,-1.978809,-1.999789=|2.021170,-1.978809,-1.999789=2.017568,2.020997,-1.960854=1.978634,1.982026,2.038760=1.982236,-2.017778,1.999823=|1.982236,-2.017778,1.999823=1.978634,1.982026,2.038760=-2.021170,1.978809,1.999789=-2.017568,-2.020997,1.960854=|-1.978634,-1.982026,-2.038760=2.021170,-1.978809,-1.999789=1.982236,-2.017778,1.999823=-2.017568,-2.020997,1.960854=|2.017568,2.020997,-1.960854=-1.982236,2.017778,-1.999823=-2.021170,1.978809,1.999789=1.978634,1.982026,2.038760=|
-2.261302,-2.330792,1.205769=-2.392116,1.601487,1.926912=-1.670975,2.334389,-1.938672=-1.540160,-1.597888,-2.659816=|-1.540160,-1.597888,-2.659816=-1.670975,2.334389,-1.938672=2.261302,2.330792,-1.205769=2.392116,-1.601487,-1.926912=|2.392116,-1.601487,-1.926912=2.261302,2.330792,-1.205769=1.540160,1.597888,2.659816=1.670975,-2.334389,1.938672=|1.670975,-2.334389,1.938672=1.540160,1.597888,2.659816=-2.392116,1.601487,1.926912=-2.261302,-2.330792,1.205769=|-1.540160,-1.597888,-2.659816=2.392116,-1.601487,-1.926912=1.670975,-2.334389,1.938672=-2.261302,-2.330792,1.205769=|2.261302,2.330792,-1.205769=-1.670975,2.334389,-1.938672=-2.392116,1.601487,1.926912=1.540160,1.597888,2.659816=|
-2.362864,-2.504762,0.378151=-2.733587,1.242552,1.727292=-1.384447,2.635571,-1.771171=-1.013724,-1.111740,-3.120314=|-1.013724,-1.111740,-3.120314=-1.384447,2.635571,-1.771171=2.362864,2.504762,-0.378151=2.733587,-1.242552,-1.727292=|2.733587,-1.242552,-1.727292=2.362864,2.504762,-0.378151=1.013724,1.111740,3.120314=1.384447,-2.635571,1.771171=|1.384447,-2.635571,1.771171=1.013724,1.111740,3.120314=-2.733587,1.242552,1.727292=-2.362864,-2.504762,0.378151=|-1.013724,-1.111740,-3.120314=2.733587,-1.242552,-1.727292=1.384447,-2.635571,1.771171=-2.362864,-2.504762,0.378151=|2.362864,2.504762,-0.378151=-1.384447,2.635571,-1.771171=-2.733587,1.242552,1.727292=1.013724,1.111740,3.120314=|
-2.316107,-2.532374,-0.471898=-3.024909,0.923734,1.413014=-1.139998,2.903091,-1.507461=-0.431195,-0.553013,-3.392375=|-0.431195,-0.553013,-3.392375=-1.139998,2.903091,-1.507461=2.316107,2.532374,0.471898=3.024909,-0.923734,-1.413014=|3.024909,-0.923734,-1.413014=2.316107,2.532374,0.471898=0.431195,0.553013,3.392375=1.139998,-2.903091,1.507461=|1.139998,-2.903091,1.507461=0.431195,0.553013,3.392375=-3.024909,0.923734,1.413014=-2.316107,-2.532374,-0.471898=|-0.431195,-0.553013,-3.392375=3.024909,-0.923734,-1.413014=1.139998,-2.903091,1.507461=-2.316107,-2.532374,-0.471898=|2.316107,2.532374,0.471898=-1.139998,2.903091,-1.507461=-3.024909,0.923734,1.413014=0.431195,0.553013,3.392375=|
-2.123860,-2.411957,-1.292918=-3.248447,0.664333,1.003104=-0.952427,3.120754,-1.163506=0.172161,0.044468,-3.459529=|0.172161,0.044468,-3.459529=-0.952427,3.120754,-1.163506=2.123860,2.411957,1.292918=3.248447,-0.664333,-1.003104=|3.248447,-0.664333,-1.003104=2.123860,2.411957,1.292918=-0.172161,-0.044468,3.459529=0.952427,-3.120754,1.163506=|0.952427,-3.120754,1.163506=-0.172161,-0.044468,3.459529=-3.248447,0.664333,1.003104=-2.123860,-2.411957,-1.292918=|0.172161,0.044468,-3.459529=3.248447,-0.664333,-1.003104=0.952427,-3.120754,1.163506=-2.123860,-2.411957,-1.292918=|2.123860,2.411957,1.292918=-0.952427,3.120754,-1.163506=-3.248447,0.664333,1.003104=-0.172161,-0.044468,3.459529=|
-1.797762,-2.150801,-2.035205=-3.390669,0.480053,0.522377=-0.833089,3.275383,-0.760129=0.759819,0.644533,-3.317711=|0.759819,0.644533,-3.317711=-0.833089,3.275383,-0.760129=1.797762,2.150801,2.035205=3.390669,-0.480053,-0.522377=|3.390669,-0.480053,-0.522377=1.797762,2.150801,2.035205=-0.759819,-0.644533,3.317711=0.833089,-3.275383,0.760129=|0.833089,-3.275383,0.760129=-0.759819,-0.644533,3.317711=-3.390669,0.480053,0.522377=-1.797762,-2.150801,-2.035205=|0.759819,0.644533,-3.317711=3.390669,-0.480053,-0.522377=0.833089,-3.275383,0.760129=-1.797762,-2.150801,-2.035205=|1.797762,2.150801,2.035205=-0.833089,3.275383,-0.760129=-3.390669,0.480053,0.522377=-0.759819,-0.644533,3.317711=|
-1.357555,-1.764716,-2.653823=-3.442964,0.382050,-0.000064=-0.789208,3.357617,-0.321749=1.296203,1.210855,-2.975507=|1.296203,1.210855,-2.975507=-0.789208,3.357617,-0.321749=1.357555,1.764716,2.653823=3.442964,-0.382050,0.000064=|3.442964,-0.382050,0.000064=1.357555,1.764716,2.653823=-1.296203,-1.210855,2.975507=0.789208,-3.357617,0.321749=|0.789208,-3.357617,0.321749=-1.296203,-1.210855,2.975507=-3.442964,0.382050,-0.000064=-1.357555,-1.764716,-2.653823=|1.296203,1.210855,-2.975507=3.442964,-0.382050,0.000064=0.789208,-3.357617,0.321749=-1.357555,-1.764716,-2.653823=|1.357555,1.764716,2.653823=-0.789208,3.357617,-0.321749=-3.442964,0.382050,-0.000064=-1.296203,-1.210855,2.975507=|
-0.829888,-1.277074,-3.111321=-3.402167,0.376257,-0.532592=-0.823440,3.362478,0.125095=1.748841,1.709151,-2.453633=|1.748841,1.709151,-2.453633=-0.823440,3.362478,0.125095=0.829888,1.277074,3.111321=3.402167,-0.376257,0.532592=|3.402167,-0.376257,0.532592=0.829888,1.277074,3.111321=-1.748841,-1.709151,2.453633=0.823440,-3.362478,-0.125095=|0.823440,-3.362478,-0.125095=-1.748841,-1.709151,2.453633=-3.402167,0.376257,-0.532592=-0.829888,-1.277074,-3.111321=|1.748841,1.709151,-2.453633=3.402167,-0.376257,0.532592=0.823440,-3.362478,-0.125095=-0.829888,-1.277074,-3.111321=|0.829888,1.277074,3.111321=-0.823440,3.362478,0.125095=-3.402167,0.376257,-0.532592=-1.748841,-1.709151,2.453633=|
-0.246704,-0.717397,-3.380004=-3.270747,0.463024,-1.042969=-0.933714,3.289672,0.553352=2.090331,2.109254,-1.783682=|2.090331,2.109254,-1.783682=-0.933714,3.289672,0.553352=0.246704,0.717397,3.380004=3.270747,-0.463024,1.042969=|3.270747,-0.463024,1.042969=0.246704,0.717397,3.380004=-2.090331,-2.109254,1.783682=0.933714,-3.289672,-0.553352=|0.933714,-3.289672,-0.553352=-2.090331,-2.109254,1.783682=-3.270747,0.463024,-1.042969=-0.246704,-0.717397,-3.380004=|2.090331,2.109254,-1.783682=3.270747,-0.463024,1.042969=0.933714,-3.289672,-0.553352=-0.246704,-0.717397,-3.380004=|0.246704,0.717397,3.380004=-0.933714,3.289672,0.553352=-3.270747,0.463024,-1.042969=-2.090331,-2.109254,1.783682=|
0.356691,-0.119567,-3.443606=-3.056661,0.637099,-1.500297=-1.113353,3.143606,0.937096=2.300000,2.386943,-1.006212=|2.300000,2.386943,-1.006212=-1.113353,3.143606,0.937096=-0.356691,0.119567,3.443606=3.056661,-0.637099,1.500297=|3.056661,-0.637099,1.500297=-0.356691,0.119567,3.443606=-2.300000,-2.386943,1.006212=1.113353,-3.143606,-0.937096=|1.113353,-3.143606,-0.937096=-2.300000,-2.386943,1.006212=-3.056661,0.637099,-1.500297=0.356691,-0.119567,-3.443606=|2.300000,2.386943,-1.006212=3.056661,-0.637099,1.500297=1.113353,-3.143606,-0.937096=0.356691,-0.119567,-3.443606=|-0.356691,0.119567,3.443606=-1.113353,3.143606,0.937096=-3.056661,0.637099,-1.500297=-2.300000,-2.386943,1.006212=|
0.943769,0.480225,-3.298277=-2.772868,0.887944,-1.876891=-1.351483,2.933122,1.253096=2.365155,2.525407,-0.168289=|2.365155,2.525407,-0.168289=-1.351483,2.933122,1.253096=-0.943769,-0.480225,3.298277=2.772868,-0.887944,1.876891=|2.772868,-0.887944,1.876891=-0.943769,-0.480225,3.298277=-2.365155,-2.525407,0.168289=1.351483,-2.933122,-1.253096=|1.351483,-2.933122,-1.253096=-2.365155,-2.525407,0.168289=-2.772868,0.887944,-1.876891=0.943769,0.480225,-3.298277=|2.365155,2.525407,-0.168289=2.772868,-0.887944,1.876891=1.351483,-2.933122,-1.253096=0.943769,0.480225,-3.298277=|-0.943769,-0.480225,3.298277=-1.351483,2.933122,1.253096=-2.772868,0.887944,-1.876891=-2.365155,-2.525407,0.168289=|
1.478989,1.045669,-2.952814=-2.436549,1.200373,-2.149952=-1.633687,2.670963,1.482221=2.281852,2.516263,0.679360=|2.281852,2.516263,0.679360=-1.633687,2.670963,1.482221=-1.478989,-1.045669,2.952814=2.436549,-1.200373,2.149952=|2.436549,-1.200373,2.149952=-1.478989,-1.045669,2.952814=-2.281852,-2.516263,-0.679360=1.633687,-2.670963,-1.482221=|1.633687,-2.670963,-1.482221=-2.281852,-2.516263,-0.679360=-2.436549,1.200373,-2.149952=1.478989,1.045669,-2.952814=|2.281852,2.516263,0.679360=2.436549,-1.200373,2.149952=1.633687,-2.670963,-1.482221=1.478989,1.045669,-2.952814=|-1.478989,-1.045669,2.952814=-1.633687,2.670963,1.482221=-2.436549,1.200373,-2.149952=-2.281852,-2.516263,-0.679360=|
1.929950,1.542534,-2.428132=-2.068065,1.555472,-2.302949=-1.942882,2.373000,1.610601=2.055133,2.360066,1.485420=|2.055133,2.360066,1.485420=-1.942882,2.373000,1.610601=-1.929950,-1.542534,2.428132=2.068065,-1.555472,2.302949=|2.068065,-1.555472,2.302949=-1.929950,-1.542534,2.428132=-2.055133,-2.360066,-1.485420=1.942882,-2.373000,-1.610601=|1.942882,-2.373000,-1.610601=-2.055133,-2.360066,-1.485420=-2.068065,1.555472,-2.302949=1.929950,1.542534,-2.428132=|2.055133,2.360066,1.485420=2.068065,-1.555472,2.302949=1.942882,-2.373000,-1.610601=1.929950,1.542534,-2.428132=|-1.929950,-1.542534,2.428132=-1.942882,2.373000,1.610601=-2.068065,1.555472,-2.302949=-2.055133,-2.360066,-1.485420=|
2.269351,1.940740,-1.755994=-1.689722,1.931744,-2.326621=-2.260349,2.057271,1.630464=1.698725,2.066271,2.201094=|1.698725,2.066271,2.201094=-2.260349,2.057271,1.630464=-2.269351,-1.940740,1.755994=1.689722,-1.931744,2.326621=|1.689722,-1.931744,2.326621=-2.269351,-1.940740,1.755994=-1.698725,-2.066271,-2.201094=2.260349,-2.057271,-1.630464=|2.260349,-2.057271,-1.630464=-1.698725,-2.066271,-2.201094=-1.689722,1.931744,-2.326621=2.269351,1.940740,-1.755994=|1.698725,2.066271,2.201094=1.689722,-1.931744,2.326621=2.260349,-2.057271,-1.630464=2.269351,1.940740,-1.755994=|-2.269351,-1.940740,1.755994=-2.260349,2.057271,1.630464=-1.689722,1.931744,-2.326621=-1.698725,-2.066271,-2.201094=|
2.476647,2.216181,-0.977089=-1.324425,2.306410,-2.219534=-2.566869,1.742889,1.540608=1.234203,1.652664,2.783056=|1.234203,1.652664,2.783056=-2.566869,1.742889,1.540608=-2.476647,-2.216181,0.977089=1.324425,-2.306410,2.219534=|1.324425,-2.306410,2.219534=-2.476647,-2.216181,0.977089=-1.234203,-1.652664,-2.783056=2.566869,-1.742889,-1.540608=|2.566869,-1.742889,-1.540608=-1.234203,-1.652664,-2.783056=-1.324425,2.306410,-2.219534=2.476647,2.216181,-0.977089=|1.234203,1.652664,2.783056=1.324425,-2.306410,2.219534=2.566869,-1.742889,-1.540608=2.476647,2.216181,-0.977089=|-2.476647,-2.216181,0.977089=-2.566869,1.742889,1.540608=-1.324425,2.306410,-2.219534=-1.234203,-1.652664,-2.783056=|
2.539287,2.352182,-0.138572=-0.994288,2.656788,-1.988171=-2.843887,1.448887,1.346472=0.689688,1.144284,3.196076=|0.689688,1.144284,3.196076=-2.843887,1.448887,1.346472=-2.539287,-2.352182,0.138572=0.994288,-2.656788,1.988171=|0.994288,-2.656788,1.988171=-2.539287,-2.352182,0.138572=-0.689688,-1.144284,-3.196076=2.843887,-1.448887,-1.346472=|2.843887,-1.448887,-1.346472=-0.689688,-1.144284,-3.196076=-0.994288,2.656788,-1.988171=2.539287,2.352182,-0.138572=|0.689688,1.144284,3.196076=0.994288,-2.656788,1.988171=2.843887,-1.448887,-1.346472=2.539287,2.352182,-0.138572=|-2.539287,-2.352182,0.138572=-2.843887,1.448887,1.346472=-0.994288,2.656788,-1.988171=-0.689688,-1.144284,-3.196076=|
2.453480,2.340510,0.708796=-0.719297,2.961668,-1.646539=-3.074632,1.193063,1.059809=0.098145,0.571907,3.415149=|0.098145,0.571907,3.415149=-3.074632,1.193063,1.059809=-2.453480,-2.340510,-0.708796=0.719297,-2.961668,1.646539=|0.719297,-2.961668,1.646539=-2.453480,-2.340510,-0.708796=-0.098145,-0.571907,-3.415149=3.074632,-1.193063,-1.059809=|3.074632,-1.193063,-1.059809=-0.098145,-0.571907,-3.415149=-0.719297,2.961668,-1.646539=2.453480,2.340510,0.708796=|0.098145,0.571907,3.415149=0.719297,-2.961668,1.646539=3.074632,-1.193063,-1.059809=2.453480,2.340510,0.708796=|-2.453480,-2.340510,-0.708796=-3.074632,1.193063,1.059809=-0.719297,2.961668,-1.646539=-0.098145,-0.571907,-3.415149=|
